"as_of_date","days_delinquent_old","days_delinquent_new","new_outstanding_principal_balance","initial_loan_amount","fico","sales_channel__c","type","current_collection_method","term","lender_payoff","average_bank_balance__c","last_cleared_payment_date"
2012-11-01,180,180,29383.75,50000,641,"FAP: Managed Application Program","Loan - New Customer","ACH Pull",12,0,46445.21,2012-11-01
2012-11-01,9,9,3200.41,10000,631,"Referral","Loan - Renewal","ACH Pull",6,0,1284.07,2012-11-01
2012-11-01,56,75,56207.38,60000,671,"FAP: Managed Application Program","Loan - Renewal","ACH Pull",9,0,29415.7,2012-07-30
2012-11-01,19,30,47496.37,50000,626,"Direct","Loan - New Customer","ACH Pull",6,0,61028.12,2012-10-04
2012-11-01,35,54,21012.15,25000,587,"FAP: Managed Application Program","Loan - Renewal","ACH Pull",6,0,2046.37,2012-09-07
2012-11-01,12,26,15423.23,20000,706,"FAP: Managed Application Program","Loan - New Customer","ACH Pull",12,0,2773.77,2012-11-01
2012-11-01,180,180,1409.18,25000,NA,"FAP: Managed Application Program","Loan - Renewal","ACH Pull",6,0,10393.84,2012-09-17
2012-11-01,1,6,8556.03,10000,654,"FAP: Managed Application Program","Loan - New Customer","ACH Pull",6,0,2346.46,2012-10-31
2012-11-01,1,0,809.36,10000,593,"FAP: Managed Application Program","Loan - New Customer","ACH Pull",6,0,2262,2012-10-31
2012-11-01,46,65,2381.85,15000,537,"FAP: Managed Application Program","Loan - New Customer","ACH Pull",6,1407.21,3176.13,2012-08-27
2012-11-01,3,6,23345.52,25000,716,"FAP: Managed Application Program","Loan - New Customer","Split Funding",6,0,423.57,2012-11-01
2012-11-01,2,0,20395.49,30000,631,"FAP: Managed Application Program","Loan - Renewal","ACH Pull",6,0,2105.21,2012-11-01
2012-11-01,1,0,17000,17000,647,"FAP: Managed Application Program","Loan - New Customer","ACH Pull",6,0,3905.75,2012-10-31
2012-11-01,47,66,18719.52,20000,541,"Direct","Loan - New Customer","ACH Pull",6,0,5756.67,2012-08-28
2012-11-01,4,9,15000,15000,734,"Direct","Loan - New Customer","ACH Pull",6,0,2994.42,2012-10-30
2012-11-01,3,13,58902.55,75000,686,"FAP: Managed Application Program","Loan - New Customer","ACH Pull",12,0,15785.22,2012-10-31
2012-11-01,61,80,20000,20000,687,"FAP: Managed Application Program","Loan - Renewal","ACH Pull",6,0,3291.55,2012-07-11
2012-11-01,29,42,35000,35000,584,"FAP: Managed Application Program","Loan - New Customer","Split Funding",6,8689.75,2072.33,2012-11-01
2012-11-01,61,68,6158.95,17500,611,"FAP: Managed Application Program","Loan - New Customer","ACH Pull",6,0,3603.82,2012-11-01
2012-11-01,6,1,3888.58,10000,694,"Direct","Loan - New Customer","ACH Pull",6,0,2833.9,2012-11-01
2012-11-01,2,2,61915.93,75000,648,"Direct","Loan - New Customer","ACH Pull",12,37500,7804.34,2012-11-01
2012-11-01,180,180,15817.58,50000,794,"FAP: Managed Application Program","Loan - Renewal","ACH Pull",9,0,15080.6,2012-10-19
2012-11-01,17,33,33000,33000,619,"FAP: Managed Application Program","Loan - New Customer","Split Funding",18,16892.7,4245.33,2012-11-01
2012-11-01,41,60,35000,35000,689,"FAP: Managed Application Program","Loan - New Customer","ACH Pull",6,0,49921.18,2012-09-04
2012-11-01,21,38,13585.53,35000,696,"FAP: Managed Application Program","Loan - New Customer","ACH Pull",6,0,34422,2012-10-26
2012-11-01,4,23,8150.82,10000,620,"FAP: Managed Application Program","Loan - Renewal","ACH Pull",6,0,2594.94,2012-10-26
2012-11-01,27,0,807.42,12000,589,"FAP: Managed Application Program","Loan - New Customer","ACH Pull",6,0,1380.65,2012-10-18
2012-11-01,6,0,6101.18,10000,710,"Referral","Loan - New Customer","ACH Pull",6,0,1132.31,2012-11-01
2012-11-01,1,0,91478.8,100000,735,"FAP: Managed Application Program","Loan - New Customer","ACH Pull",6,0,33993.01,2012-11-01
2012-11-01,4,12,20000,20000,624,"FAP: Managed Application Program","Loan - New Customer","Split Funding",12,0,1425.57,2012-10-31
2012-11-01,60,79,8939.01,10000,682,"Direct","Loan - New Customer","ACH Pull",6,0,5361.88,2012-08-02
2012-11-01,1,0,12401.77,20000,595,"FAP: Managed Application Program","Loan - New Customer","ACH Pull",6,5619.88,4785.48,2012-11-01
2012-11-01,7,26,13906.14,15000,582,"FAP: Managed Application Program","Loan - New Customer","ACH Pull",6,1430,2442.23,2012-10-23
2012-11-01,5,5,52347.64,75000,704,"FAP: Managed Application Program","Loan - Renewal","ACH Pull",9,0,26570.71,2012-11-01
2012-11-01,15,15,10561.71,15000,533,"FAP: Managed Application Program","Loan - New Customer","ACH Pull",6,0,4857.34,2012-11-01
2012-11-01,4,4,21427.83,25000,653,"FAP: Managed Application Program","Loan - Renewal","ACH Pull",12,6181.72,1726.75,2012-11-01
2012-11-01,1,0,4911.25,15000,654,"FAP: Managed Application Program","Loan - New Customer","ACH Pull",6,0,4287.2,2012-10-31
2012-11-01,14,24,16504.69,25000,631,"Direct","Loan - New Customer","ACH Pull",6,0,8233.01,2012-10-12
2012-11-01,55,74,30951.37,35000,562,"FAP: Managed Application Program","Loan - New Customer","ACH Pull",6,9880.33,5794,2012-08-14
2012-11-01,33,52,35000,35000,652,"FAP: Managed Application Program","Loan - New Customer","ACH Pull",12,0,28789.89,2012-09-14
2012-11-01,12,14,14852.94,20000,704,"Direct","Loan - New Customer","ACH Pull",6,0,15511.94,2012-11-01
2012-11-01,4,4,36610.05,47000,564,"FAP: Managed Application Program","Loan - Renewal","ACH Pull",6,0,2197.4,2012-11-01
2012-11-01,3,4,16178.39,25000,659,"FAP: Managed Application Program","Loan - New Customer","ACH Pull",6,0,6426.22,2012-10-30
2012-11-01,5,6,43801,50000,636,"Direct","Loan - Renewal","ACH Pull",9,0,9629.66,2012-11-01
2012-11-01,14,16,36321.94,61000,639,"FAP: Managed Application Program","Loan - Renewal","ACH Pull",6,0,13903.19,2012-11-01
2012-11-01,5,0,3113.79,10000,574,"Direct","Loan - New Customer","ACH Pull",6,0,2106.54,2012-11-01
2012-11-01,1,1,12364.36,15000,704,"Direct","Loan - Renewal","ACH Pull",6,0,4934.08,2012-11-01
2012-11-01,61,80,48538.22,50000,644,"FAP: Managed Application Program","Loan - New Customer","ACH Pull",12,0,136249.24,2012-07-03
2012-11-01,7,13,4932.64,15000,597,"Direct","Loan - New Customer","ACH Pull",6,0,7056.35,2012-11-01
2012-11-01,2,18,5349.44,6000,612,"FAP: Managed Application Program","Loan - New Customer","ACH Pull",5,0,1123.34,2012-10-31
2012-11-01,7,21,20292.34,35000,691,"FAP: Managed Application Program","Loan - New Customer","ACH Pull",6,0,143727.37,2012-10-26
2012-11-01,52,53,29250.66,75000,688,"FAP: Managed Application Program","Loan - New Customer","ACH Pull",12,0,15578.94,2012-11-01
2012-11-01,31,50,7320.17,11500,549,"Direct","Loan - New Customer","ACH Pull",6,0,4241.14,2012-10-02
2012-11-01,2,19,3824.42,15000,658,"Direct","Loan - New Customer","ACH Pull",6,0,4627.3,2012-11-01
2012-11-01,12,27,16000,16000,557,"FAP: Managed Application Program","Loan - New Customer","ACH Pull",6,0,3810.52,2012-10-16
2012-11-01,30,42,7982.6,15000,535,"FAP: Managed Application Program","Loan - Renewal","ACH Pull",6,0,17811.53,2012-11-01
2012-11-01,2,6,4837.85,7000,577,"FAP: Managed Application Program","Loan - New Customer","ACH Pull",6,0,1505,2012-10-30
2012-11-01,30,49,11651.34,15000,519,"Referral","Loan - New Customer","ACH Pull",6,0,49554.72,2012-09-19
2012-11-01,25,44,52640.51,75000,688,"FAP: Managed Application Program","Loan - New Customer","ACH Pull",18,0,10547.89,2012-10-04
2012-11-01,77,83,10571.2,11000,549,"FAP: Managed Application Program","Loan - New Customer","ACH Pull",6,0,2462.98,2012-07-16
2012-11-01,10,10,30817.3,50000,667,"Direct","Loan - New Customer","ACH Pull",9,0,9453.81,2012-11-01
2012-11-01,1,16,2153.52,6000,662,"FAP: Managed Application Program","Loan - New Customer","ACH Pull",6,0,2191.28,2012-10-31
2012-11-01,13,13,26389.33,40000,682,"Direct","Loan - New Customer","ACH Pull",6,20780.05,22435.61,2012-11-01
2012-11-01,1,1,21022.07,28000,669,"FAP: Managed Application Program","Loan - New Customer","Transfer Account Vendors",12,0,4749.45,2012-11-01
2012-11-01,3,21,20716.57,30000,577,"FAP: Managed Application Program","Loan - New Customer","ACH Pull",6,0,27938.55,2012-10-29
2012-11-01,4,4,35358.92,40000,690,"FAP: Managed Application Program","Loan - New Customer","ACH Pull",18,2097.17,4973,2012-11-01
2012-11-01,2,0,723.72,10000,545,"FAP: Managed Application Program","Loan - New Customer","ACH Pull",6,0,2985.94,2012-11-01
2012-11-01,57,72,5063.35,15000,552,"Direct","Loan - New Customer","ACH Pull",6,0,1828.73,2012-10-24
2012-11-01,180,180,32045.05,50000,653,"Direct","Loan - Renewal","ACH Pull",12,0,4905.28,2012-11-01
2012-11-01,118,137,15475.89,35000,630,"Direct","Loan - Renewal","ACH Pull",6,0,6251.69,2012-10-16
2012-11-01,10,10,47978.14,90000,697,"FAP: Managed Application Program","Loan - New Customer","ACH Pull",12,0,63236.77,2012-11-01
2012-11-01,1,1,24805.64,35000,657,"FAP: Managed Application Program","Loan - Renewal","Transfer Account Vendors",12,0,2497.59,2012-11-01
2012-11-01,27,46,28571.74,35000,616,"FAP: Managed Application Program","Loan - New Customer","ACH Pull",6,0,8197.77,2012-09-27
2012-11-01,94,104,21632.91,50000,643,"Direct","Loan - New Customer","ACH Pull",12,15043.46,9515.22,2012-11-01
2012-11-01,12,31,17748.96,40000,715,"FAP: Managed Application Program","Loan - New Customer","ACH Pull",12,0,9631.05,2012-10-16
2012-11-01,3,3,5611.69,6000,583,"FAP: Managed Application Program","Loan - New Customer","ACH Pull",6,0,1476.45,2012-11-01
2012-11-01,1,9,32048.26,40000,613,"FAP: Managed Application Program","Loan - New Customer","ACH Pull",12,0,29451.67,2012-11-01
2012-11-01,4,4,17989.05,25000,721,"FAP: Managed Application Program","Loan - Renewal","ACH Pull",12,0,9092.33,2012-11-01
2012-11-01,38,0,345.2,35000,683,"FAP: Managed Application Program","Loan - New Customer","ACH Pull",9,0,12894.84,2012-11-01
2012-11-01,15,34,14141.42,25000,591,"FAP: Managed Application Program","Loan - New Customer","ACH Pull",6,0,20915,2012-10-11
2012-11-01,33,50,245.06,6000,693,"FAP: Managed Application Program","Loan - New Customer","ACH Pull",6,0,940.03,2012-11-01
2012-11-01,31,50,35000,35000,550,"FAP: Managed Application Program","Loan - New Customer","ACH Pull",6,0,14842.26,2012-09-18
2012-11-01,23,42,11709.43,25000,651,"FAP: Managed Application Program","Loan - New Customer","ACH Pull",18,0,20448,2012-10-03
2012-11-01,1,9,20000,20000,710,"FAP: Managed Application Program","Loan - New Customer","Split Funding",9,0,3937.9,2012-11-01
2012-11-01,27,41,32467.03,40000,787,"Direct","Loan - Renewal","ACH Pull",12,0,22730.59,2012-11-01
2012-11-01,5,3,9318.83,35000,674,"FAP: Managed Application Program","Loan - New Customer","ACH Pull",6,0,31161.28,2012-10-31
2012-11-01,2,2,18660.12,20000,681,"Referral","Loan - New Customer","ACH Pull",6,0,6662.44,2012-11-01
2012-11-01,41,60,35000,35000,617,"Direct","Loan - New Customer","ACH Pull",6,0,74879.24,2012-09-04
2012-11-01,1,2,4619.69,10000,684,"FAP: Managed Application Program","Loan - New Customer","ACH Pull",6,0,3073.68,2012-11-01
2012-11-01,14,33,35000,35000,583,"FAP: Managed Application Program","Loan - New Customer","ACH Pull",6,17095.54,3327.04,2012-10-15
2012-11-01,68,87,47384.35,75000,688,"FAP: Managed Application Program","Loan - New Customer","ACH Pull",18,0,47341.89,2012-08-06
2012-11-01,6,0,2530.71,20000,567,"FAP: Managed Application Program","Loan - Renewal","ACH Pull",6,0,3409.67,2012-11-01
2012-11-01,180,180,6403.08,50000,682,"FAP: Managed Application Program","Loan - New Customer","ACH Pull",12,0,6659.97,2012-10-25
2012-11-01,6,6,6921.68,15000,622,"FAP: Managed Application Program","Loan - New Customer","ACH Pull",6,544.38,2306.86,2012-11-01
2012-11-01,14,33,44394.61,50000,639,"Direct","Loan - New Customer","ACH Pull",6,0,27694.62,2012-10-18
2012-11-01,28,43,4942.3,6000,531,"Direct","Loan - New Customer","ACH Pull",6,0,1498,2012-10-31
2012-11-01,15,34,18541.54,20000,679,"FAP: Managed Application Program","Loan - Renewal","ACH Pull",6,0,2160.74,2012-10-11
2012-11-01,8,27,13854.81,20000,506,"FAP: Managed Application Program","Loan - Renewal","ACH Pull",6,0,1440.27,2012-10-25
2012-11-01,18,37,17000,17000,504,"FAP: Managed Application Program","Loan - New Customer","ACH Pull",6,0,5021.16,2012-10-19
2012-11-01,38,57,13204.74,30000,693,"FAP: Managed Application Program","Loan - Renewal","ACH Pull",18,0,2918.8,2012-09-10
2012-11-01,6,6,9942.24,25000,605,"FAP: Managed Application Program","Loan - New Customer","ACH Pull",12,0,7132.33,2012-11-01
2012-11-01,12,28,4197.64,35000,522,"FAP: Managed Application Program","Loan - Renewal","ACH Pull",6,0,42584.23,2012-10-18
2012-11-01,10,15,21935.4,30000,700,"FAP: Managed Application Program","Loan - Renewal","ACH Pull",6,0,8331.44,2012-11-01
2012-11-01,2,11,49627.86,75000,722,"FAP: Managed Application Program","Loan - New Customer","ACH Pull",18,0,23549.91,2012-10-30
2012-11-01,1,0,45329.03,75000,622,"Referral","Loan - New Customer","ACH Pull",9,0,111821.51,2012-11-01
2012-11-01,14,0,4122.94,35000,579,"FAP: Managed Application Program","Loan - New Customer","ACH Pull",6,0,10809.46,2012-11-01
2012-11-01,9,15,15000,15000,677,"FAP: Managed Application Program","Loan - Renewal","ACH Pull",6,0,2037.48,2012-10-19
2012-11-01,25,39,80000,80000,619,"FAP: Managed Application Program","Loan - Renewal","Split Funding",18,0,4646.58,2012-11-01
2012-11-01,1,0,6844.85,20000,589,"FAP: Managed Application Program","Loan - Renewal","ACH Pull",6,0,5901,2012-10-31
2012-11-01,3,3,22661.46,35000,614,"FAP: Managed Application Program","Loan - New Customer","ACH Pull",12,0,5383.36,2012-11-01
2012-11-01,10,11,3027.05,10000,639,"Referral","Loan - New Customer","ACH Pull",6,0,9600.36,2012-11-01
2012-11-01,44,63,2550.02,6000,561,"FAP: Managed Application Program","Loan - New Customer","ACH Pull",6,0,2998.06,2012-09-13
2012-11-01,26,35,14849.5,20000,672,"FAP: Managed Application Program","Loan - New Customer","ACH Pull",6,5877.13,4191.99,2012-11-01
2012-11-01,3,10,15077.24,20000,591,"FAP: Managed Application Program","Loan - New Customer","ACH Pull",6,8071.79,2152.59,2012-10-29
2012-11-01,2,2,15000,15000,544,"Direct","Loan - New Customer","ACH Pull",6,0,4553.94,2012-11-01
2012-11-01,3,3,6848.86,35000,739,"FAP: Managed Application Program","Loan - Renewal","ACH Pull",9,0,9101.41,2012-11-01
2012-11-01,17,36,24237.28,25000,623,"FAP: Managed Application Program","Loan - New Customer","ACH Pull",6,8400,2932.26,2012-10-17
2012-11-01,35,54,7857.07,15000,512,"Direct","Loan - New Customer","ACH Pull",6,0,1796.05,2012-09-14
2012-11-01,1,1,35798.54,50000,650,"FAP: Managed Application Program","Loan - New Customer","Transfer Account Vendors",12,0,4442.81,2012-11-01
2012-11-01,52,71,14066.42,15000,590,"FAP: Managed Application Program","Loan - New Customer","ACH Pull",6,0,2118.28,2012-08-21
2012-11-01,14,33,28225.69,35000,652,"FAP: Managed Application Program","Loan - New Customer","ACH Pull",6,0,9914.73,2012-10-29
2012-11-01,42,61,50000,50000,686,"Direct","Loan - Renewal","ACH Pull",9,0,10615.08,2012-08-31
2012-11-01,24,43,7234.51,13000,546,"FAP: Managed Application Program","Loan - New Customer","ACH Pull",6,0,2609.49,2012-10-05
2012-11-01,60,79,10284.82,20000,659,"Direct","Loan - New Customer","ACH Pull",4,0,9678.17,2012-08-07
2012-11-01,3,13,75000,75000,635,"FAP: Managed Application Program","Loan - New Customer","Split Funding",12,0,5379.91,2012-11-01
2012-11-01,6,12,9791.56,14000,616,"FAP: Managed Application Program","Loan - Renewal","ACH Pull",6,0,7246.23,2012-11-01
2012-11-01,22,32,30595.76,45000,677,"FAP: Managed Application Program","Loan - New Customer","ACH Pull",6,1984.4,10797.59,2012-10-04
2012-11-01,11,26,5509,6000,590,"FAP: Managed Application Program","Loan - Renewal","ACH Pull",6,0,3320.74,2012-11-01
2012-11-01,2,3,11381.49,15000,587,"Direct","Loan - New Customer","ACH Pull",6,0,2904.27,2012-11-01
2012-11-01,5,5,72317.34,100000,721,"FAP: Managed Application Program","Loan - Renewal","ACH Pull",12,0,9394.33,2012-11-01
2012-11-01,3,10,40000,40000,681,"FAP: Managed Application Program","Loan - New Customer","Split Funding",12,14932.77,3694.53,2012-11-01
2012-11-01,49,68,14249.43,75000,680,"Direct","Loan - Renewal","ACH Pull",12,0,15201.33,2012-08-24
2012-11-01,8,20,2678.75,10000,604,"Referral","Loan - New Customer","ACH Pull",6,0,2711.25,2012-11-01
2012-11-01,2,0,9185.23,10000,536,"FAP: Managed Application Program","Loan - New Customer","ACH Pull",6,0,3075.88,2012-11-01
2012-11-01,38,38,5906.57,20000,561,"Direct","Loan - Renewal","ACH Pull",6,0,2223.96,2012-11-01
2012-11-01,32,51,13951.74,20000,693,"FAP: Managed Application Program","Loan - New Customer","ACH Pull",6,0,1249.48,2012-09-27
2012-11-01,2,1,17951.49,35000,668,"FAP: Managed Application Program","Loan - New Customer","ACH Pull",6,0,NA,2012-11-01
2012-11-01,24,39,6000,6000,647,"FAP: Managed Application Program","Loan - New Customer","ACH Pull",6,0,1335.75,2012-10-02
2012-11-01,10,10,32047.28,35000,591,"FAP: Managed Application Program","Loan - New Customer","ACH Pull",6,0,46288.49,2012-11-01
2012-11-01,29,38,9859.67,40000,704,"FAP: Managed Application Program","Loan - New Customer","ACH Pull",12,0,7817.99,2012-11-01
2012-11-01,46,61,3633.71,20000,621,"FAP: Managed Application Program","Loan - New Customer","ACH Pull",6,0,12711.18,2012-11-01
2012-11-01,4,4,65000,65000,652,"FAP: Managed Application Program","Loan - Renewal","ACH Pull",18,0,2096,2012-11-01
2012-11-01,6,6,8864.16,50000,621,"FAP: Managed Application Program","Loan - New Customer","ACH Pull",9,0,9369.07,2012-11-01
2012-11-01,51,70,12936.48,15000,556,"Direct","Loan - New Customer","ACH Pull",6,0,14613.46,2012-08-20
2012-11-01,25,28,11143.69,15000,625,"Referral","Loan - New Customer","ACH Pull",6,0,6026.64,2012-11-01
2012-11-01,55,57,3279.41,25000,555,"FAP: Managed Application Program","Loan - New Customer","ACH Pull",9,14353.96,3852.79,2012-10-31
2012-11-01,3,17,30000,30000,600,"FAP: Managed Application Program","Loan - New Customer","Split Funding",9,9135.38,6204.07,2012-11-01
2012-11-01,4,22,25377.94,40000,699,"Direct","Loan - New Customer","ACH Pull",9,0,7367.04,2012-11-01
2012-11-01,10,16,60542.9,75000,700,"FAP: Managed Application Program","Loan - New Customer","ACH Pull",12,0,9210.53,2012-10-29
2012-11-01,1,4,11380.16,17000,646,"Direct","Loan - Renewal","ACH Pull",6,0,2683.58,2012-10-31
2012-11-01,47,66,15000,15000,661,"FAP: Managed Application Program","Loan - New Customer","ACH Pull",6,0,3649.57,2012-08-28
2012-11-01,1,3,11532.41,13300,634,"FAP: Managed Application Program","Loan - New Customer","ACH Pull",6,0,1423.12,2012-11-01
2012-11-01,13,13,7687.45,25000,695,"FAP: Managed Application Program","Loan - Renewal","ACH Pull",9,0,1427.59,2012-11-01
2012-11-01,4,17,10777.7,15000,655,"FAP: Managed Application Program","Loan - New Customer","ACH Pull",6,0,39010.45,2012-10-30
2012-11-01,6,21,7922.37,20000,578,"FAP: Managed Application Program","Loan - Renewal","ACH Pull",6,0,3982.18,2012-10-30
2012-11-01,180,180,959.07,35000,650,"FAP: Managed Application Program","Loan - Renewal","ACH Pull",6,0,3180.78,2011-04-28
2012-11-01,1,0,21316.33,35000,724,"FAP: Managed Application Program","Loan - Renewal","ACH Pull",6,0,12219.15,2012-11-01
2012-11-01,1,1,13187.32,15000,671,"FAP: Managed Application Program","Loan - New Customer","ACH Pull",6,0,4852.45,2012-11-01
2012-11-01,1,1,33603.87,40000,652,"FAP: Managed Application Program","Loan - New Customer","Transfer Account Vendors",18,0,4922.32,2012-11-01
