"as_of_date","days_delinquent_old","days_delinquent_new","new_outstanding_principal_balance","initial_loan_amount","fico","sales_channel__c","type","current_collection_method","term","lender_payoff","average_bank_balance__c","last_cleared_payment_date"
2012-11-01,11,30,17519.4,25000,501,"FAP: Managed Application Program","Loan - New Customer","ACH Pull",6,0,13577.19,2012-10-17
2012-11-01,32,41,20596.51,25000,740,"FAP: Managed Application Program","Loan - Renewal","ACH Pull",6,0,4995.07,2012-10-30
2012-11-01,24,43,37249.49,50000,702,"FAP: Managed Application Program","Loan - New Customer","ACH Pull",18,0,14153.13,2012-09-27
2012-11-01,1,1,15567.7,25000,693,"FAP: Managed Application Program","Loan - New Customer","ACH Pull",18,0,3109.2,2012-11-01
2012-11-01,64,83,11405.32,15000,596,"FAP: Managed Application Program","Loan - New Customer","ACH Pull",6,0,10219.72,2012-08-01
2012-11-01,1,1,11282.01,20000,679,"FAP: Managed Application Program","Loan - New Customer","Transfer Account Vendors",12,0,4928.68,2012-11-01
2012-11-01,25,44,6000,6000,645,"Direct","Loan - New Customer","ACH Pull",6,0,2077.34,2012-09-28
2012-11-01,50,69,4949.48,10000,679,"Referral","Loan - New Customer","ACH Pull",6,0,1066.68,2012-09-11
2012-11-01,20,39,20000,20000,640,"FAP: Managed Application Program","Loan - New Customer","ACH Pull",6,0,4640.94,2012-10-03
2012-11-01,4,20,7264.11,10000,660,"Direct","Loan - New Customer","ACH Pull",6,0,1326.19,2012-10-26
2012-11-01,30,49,73301.52,75000,611,"FAP: Managed Application Program","Loan - New Customer","ACH Pull",12,0,13080,2012-09-19
2012-11-01,61,80,7000,7000,625,"Referral","Loan - Renewal","ACH Pull",6,0,2570.01,2012-08-06
2012-11-01,44,0,9446.46,25000,517,"FAP: Managed Application Program","Loan - Renewal","ACH Pull",6,11672.71,2206.9,2012-08-29
2012-11-01,10,29,25000,25000,644,"FAP: Managed Application Program","Loan - New Customer","ACH Pull",6,2968,7160.13,2012-10-18
2012-11-01,129,0,0.58,25000,762,"FAP: Managed Application Program","Loan - New Customer","ACH Pull",6,0,5603.02,2011-12-14
2012-11-01,7,7,23199.26,35000,603,"FAP: Managed Application Program","Loan - New Customer","ACH Pull",6,0,3124.68,2012-11-01
2012-11-01,1,0,3078.14,20000,720,"FAP: Managed Application Program","Loan - New Customer","Transfer Account Vendors",6,0,6726.82,2012-11-01
2012-11-01,5,5,6869.79,10000,644,"Referral","Loan - New Customer","ACH Pull",6,0,4158.99,2012-11-01
2012-11-01,29,48,13526.35,15000,556,"Direct","Loan - New Customer","ACH Pull",6,0,41124.68,2012-09-24
2012-11-01,9,14,68963.74,85000,662,"FAP: Managed Application Program","Loan - Renewal","ACH Pull",12,0,35140.33,2012-10-22
2012-11-01,5,5,21087.57,30000,681,"Direct","Loan - Renewal","ACH Pull",9,0,11600.33,2012-11-01
2012-11-01,1,1,5115.59,25000,631,"FAP: Managed Application Program","Loan - New Customer","ACH Pull",6,0,4004.11,2012-11-01
2012-11-01,49,68,20955.01,21000,648,"FAP: Managed Application Program","Loan - New Customer","ACH Pull",6,12482.34,2484.98,2012-08-15
2012-11-01,61,80,19675.79,40000,657,"FAP: Managed Application Program","Loan - New Customer","ACH Pull",18,0,8288.81,2012-07-11
2012-11-01,1,7,20328.62,30000,720,"Direct","Loan - New Customer","ACH Pull",6,0,14997.24,2012-10-31
2012-11-01,168,0,0,10000,680,"FAP: Managed Application Program","Loan - New Customer","ACH Pull",6,0,18888.44,2011-11-14
2012-11-01,53,72,3940.24,6000,507,"FAP: Managed Application Program","Loan - New Customer","ACH Pull",6,0,2141.85,2012-08-16
2012-11-01,1,1,5976,9000,590,"Referral","Loan - New Customer","ACH Pull",6,0,1955.49,2012-11-01
2012-11-01,15,15,19022.68,50000,689,"FAP: Managed Application Program","Loan - New Customer","ACH Pull",18,0,8986.58,2012-11-01
2012-11-01,9,0,1764.61,50000,679,"FAP: Managed Application Program","Loan - Renewal","ACH Pull",9,0,9122.06,2012-11-01
2012-11-01,16,35,26548.38,50000,632,"Direct","Loan - Renewal","ACH Pull",12,0,5456.6,2012-10-24
2012-11-01,31,50,5286.62,6000,605,"FAP: Managed Application Program","Loan - New Customer","ACH Pull",6,0,1486.23,2012-09-18
2012-11-01,61,0,4374.25,20000,632,"FAP: Managed Application Program","Loan - New Customer","ACH Pull",6,0,7588.62,2012-11-01
2012-11-01,55,74,18711.73,20000,696,"FAP: Managed Application Program","Loan - New Customer","ACH Pull",6,0,12846.84,2012-08-15
2012-11-01,4,16,7855.19,10000,706,"FAP: Managed Application Program","Loan - New Customer","ACH Pull",6,0,4751.59,2012-10-29
2012-11-01,38,56,30119.51,33000,571,"FAP: Managed Application Program","Loan - New Customer","ACH Pull",6,10396.21,3726.06,2012-10-29
2012-11-01,37,56,28064.12,35000,742,"FAP: Managed Application Program","Loan - New Customer","ACH Pull",12,0,9972.73,2012-09-17
2012-11-01,11,11,6481.92,25000,659,"Referral","Loan - New Customer","ACH Pull",6,0,2590.48,2012-11-01
2012-11-01,54,73,30000,30000,600,"FAP: Managed Application Program","Loan - New Customer","ACH Pull",6,3923.58,7763.33,2012-08-15
2012-11-01,38,57,1521.73,6000,675,"FAP: Managed Application Program","Loan - Renewal","ACH Pull",6,0,1141,2012-10-24
2012-11-01,1,7,59105.79,100000,662,"FAP: Managed Application Program","Loan - New Customer","ACH Pull",12,0,340080.23,2012-11-01
2012-11-01,5,24,17169.74,20000,522,"FAP: Managed Application Program","Loan - New Customer","ACH Pull",6,0,5684.85,2012-10-25
2012-11-01,23,42,8044.34,25000,683,"FAP: Managed Application Program","Loan - New Customer","ACH Pull",6,0,5966.89,2012-09-28
2012-11-01,36,36,1570.34,6000,691,"FAP: Managed Application Program","Loan - New Customer","ACH Pull",6,0,1732.63,2012-11-01
2012-11-01,1,1,25465.28,40000,719,"FAP: Managed Application Program","Loan - New Customer","ACH Pull",18,0,2573.92,2012-11-01
2012-11-01,2,0,5310.64,15000,555,"FAP: Managed Application Program","Loan - New Customer","ACH Pull",6,0,6496.72,2012-11-01
2012-11-01,1,1,15590.04,30000,656,"FAP: Managed Application Program","Loan - New Customer","ACH Pull",12,0,1689.4,2012-11-01
2012-11-01,39,39,3515.49,10000,606,"FAP: Managed Application Program","Loan - New Customer","ACH Pull",6,0,2804.95,2012-11-01
2012-11-01,7,26,47431.12,55000,688,"FAP: Managed Application Program","Loan - New Customer","ACH Pull",12,0,9129.17,2012-10-23
2012-11-01,28,47,24471.41,30000,610,"FAP: Managed Application Program","Loan - New Customer","ACH Pull",12,8727.14,9633.58,2012-09-21
2012-11-01,37,52,29442.18,35000,521,"FAP: Managed Application Program","Loan - New Customer","ACH Pull",6,0,4980.91,2012-11-01
2012-11-01,2,17,14488.07,30000,595,"FAP: Managed Application Program","Loan - New Customer","ACH Pull",6,11028.98,2066.17,2012-10-30
2012-11-01,35,54,7345.1,10000,584,"Direct","Loan - New Customer","ACH Pull",6,0,3021.65,2012-09-12
2012-11-01,7,17,8368.72,20000,643,"FAP: Managed Application Program","Loan - New Customer","ACH Pull",6,0,6648.67,2012-10-25
2012-11-01,10,10,15859.52,50000,660,"Direct","Loan - Renewal","ACH Pull",6,0,16690.83,2012-11-01
2012-11-01,2,3,28530.58,35000,781,"FAP: Managed Application Program","Loan - New Customer","ACH Pull",6,0,5878.92,2012-11-01
2012-11-01,44,63,252.86,15000,626,"FAP: Managed Application Program","Loan - New Customer","ACH Pull",6,0,3439.69,2012-10-01
2012-11-01,9,8,28165.2,45000,616,"FAP: Managed Application Program","Loan - New Customer","ACH Pull",12,0,8942.5,2012-11-01
2012-11-01,4,4,8875.25,35000,685,"FAP: Managed Application Program","Loan - Renewal","ACH Pull",6,0,17631.78,2012-11-01
2012-11-01,58,77,35000,35000,806,"FAP: Managed Application Program","Loan - New Customer","ACH Pull",9,0,11555.69,2012-08-09
2012-11-01,33,52,62574.81,65000,607,"FAP: Managed Application Program","Loan - Renewal","ACH Pull",12,0,14249.78,2012-09-14
2012-11-01,29,48,9103.89,15000,568,"Referral","Loan - New Customer","ACH Pull",6,0,18058.78,2012-09-20
2012-11-01,103,122,6000,6000,603,"FAP: Managed Application Program","Loan - New Customer","ACH Pull",6,0,1594.88,2012-06-07
2012-11-01,2,13,26077.13,35000,640,"FAP: Managed Application Program","Loan - New Customer","ACH Pull",6,0,2818.15,2012-11-01
2012-11-01,3,13,84317.84,100000,708,"FAP: Managed Application Program","Loan - New Customer","ACH Pull",6,0,32339.93,2012-11-01
2012-11-01,1,1,21354.44,25000,655,"FAP: Managed Application Program","Loan - New Customer","Transfer Account Vendors",18,0,3168.16,2012-11-01
2012-11-01,61,80,21863.34,35000,546,"FAP: Managed Application Program","Loan - New Customer","ACH Pull",6,0,18037.56,2012-08-07
2012-11-01,40,59,19888.64,20000,688,"Direct","Loan - Renewal","ACH Pull",6,0,4297.6,2012-09-05
2012-11-01,1,13,25000,25000,585,"FAP: Managed Application Program","Loan - Renewal","ACH Pull",6,15537.9,6705.31,2012-11-01
2012-11-01,43,62,45215.93,75000,596,"FAP: Managed Application Program","Loan - New Customer","ACH Pull",18,0,15762.35,2012-09-10
2012-11-01,61,80,22174.85,25000,644,"Direct","Loan - New Customer","ACH Pull",6,0,7115.33,2012-07-18
2012-11-01,3,3,17816.44,30000,616,"FAP: Managed Application Program","Loan - New Customer","ACH Pull",6,0,6750.33,2012-11-01
2012-11-01,1,9,31096.59,50000,667,"Direct","Loan - New Customer","ACH Pull",6,0,11155.61,2012-10-31
2012-11-01,20,36,3325.54,10000,555,"FAP: Managed Application Program","Loan - New Customer","ACH Pull",6,1783.14,1699.81,2012-10-05
2012-11-01,61,80,22600.29,25000,710,"Direct","Loan - New Customer","ACH Pull",6,0,33252.59,2012-07-26
2012-11-01,33,52,8935.8,15000,650,"FAP: Managed Application Program","Loan - New Customer","ACH Pull",6,2072.44,5565.73,2012-10-31
2012-11-01,31,47,28370.73,50000,682,"FAP: Managed Application Program","Loan - New Customer","ACH Pull",9,0,14105.92,2012-10-29
2012-11-01,38,38,11245.69,35000,709,"FAP: Managed Application Program","Loan - New Customer","ACH Pull",12,13786,2876.59,2012-11-01
2012-11-01,47,58,29061.08,50000,701,"FAP: Managed Application Program","Loan - New Customer","ACH Pull",18,0,9909.88,2012-11-01
2012-11-01,6,23,9510.7,25000,730,"Direct","Loan - New Customer","ACH Pull",6,0,7176.48,2012-10-31
2012-11-01,6,6,8455.12,15000,670,"FAP: Managed Application Program","Loan - New Customer","ACH Pull",6,0,6298.42,2012-11-01
2012-11-01,24,0,2523.97,15000,627,"Referral","Loan - Renewal","ACH Pull",6,0,9623.58,2012-11-01
2012-11-01,16,25,24147.98,35000,564,"FAP: Managed Application Program","Loan - New Customer","ACH Pull",6,0,7566.65,2012-10-30
2012-11-01,42,61,13526.35,15000,561,"Direct","Loan - New Customer","ACH Pull",6,0,42437.91,2012-09-04
2012-11-01,16,35,19748.58,50000,639,"FAP: Managed Application Program","Loan - New Customer","ACH Pull",18,17140.34,2498.79,2012-10-12
2012-11-01,10,18,12998.32,25000,572,"Direct","Loan - New Customer","ACH Pull",6,0,2142.33,2012-11-01
2012-11-01,22,33,19042.7,35000,774,"FAP: Managed Application Program","Loan - New Customer","Transfer Account Vendors",18,0,1867.58,2012-10-09
2012-11-01,3,3,2880.14,6000,634,"Direct","Loan - Renewal","ACH Pull",6,0,2539,2012-11-01
2012-11-01,54,60,10000,10000,677,"FAP: Managed Application Program","Loan - New Customer","ACH Pull",6,0,5797.39,2012-08-15
2012-11-01,18,37,35273.15,70000,711,"FAP: Managed Application Program","Loan - Renewal","ACH Pull",12,0,6595.3,2012-10-05
2012-11-01,63,82,16281.69,35000,573,"FAP: Managed Application Program","Loan - New Customer","ACH Pull",6,0,7057.45,2012-08-09
2012-11-01,13,21,98740.24,100000,712,"FAP: Managed Application Program","Loan - New Customer","Split Funding",12,0,7034.67,2012-11-01
2012-11-01,8,18,10157.51,12000,732,"FAP: Managed Application Program","Loan - Renewal","ACH Pull",12,0,5116.5,2012-10-22
2012-11-01,22,38,7993.29,20000,701,"FAP: Managed Application Program","Loan - New Customer","ACH Pull",6,0,4816.23,2012-10-29
2012-11-01,10,9,30258.25,35000,583,"FAP: Managed Application Program","Loan - New Customer","ACH Pull",6,17472.56,9435.39,2012-10-31
2012-11-01,5,6,5019.9,6000,564,"Direct","Loan - New Customer","ACH Pull",6,0,1490.42,2012-11-01
2012-11-01,9,28,9471.33,15000,613,"FAP: Managed Application Program","Loan - Renewal","ACH Pull",6,0,12182.94,2012-10-19
2012-11-01,20,39,9466.19,15000,641,"FAP: Managed Application Program","Loan - New Customer","ACH Pull",6,0,6993.69,2012-10-03
2012-11-01,63,82,20.62,20000,688,"FAP: Managed Application Program","Loan - New Customer","ACH Pull",6,0,28336.05,2012-04-24
2012-11-01,4,16,14916.78,15000,547,"FAP: Managed Application Program","Loan - New Customer","ACH Pull",6,0,4504.41,2012-10-30
2012-11-01,2,13,40000,40000,715,"FAP: Managed Application Program","Loan - New Customer","Split Funding",12,0,2778.58,2012-11-01
2012-11-01,1,1,9226.68,20000,654,"FAP: Managed Application Program","Loan - New Customer","Transfer Account Vendors",12,0,357.07,2012-11-01
2012-11-01,1,11,24288.55,35000,552,"Direct","Loan - New Customer","ACH Pull",6,14074.81,7875.26,2012-10-31
2012-11-01,6,6,10449.79,17500,634,"Direct","Loan - New Customer","ACH Pull",6,0,7772.53,2012-11-01
2012-11-01,41,0,0,35000,591,"FAP: Managed Application Program","Loan - New Customer","ACH Pull",6,0,15858.67,2012-04-16
2012-11-01,43,43,7353.19,13000,504,"FAP: Managed Application Program","Loan - New Customer","ACH Pull",6,2595,2547.1,2012-11-01
2012-11-01,3,3,75000,75000,655,"FAP: Managed Application Program","Loan - Renewal","ACH Pull",18,0,8201.17,2012-11-01
2012-11-01,53,72,4121.23,7500,557,"FAP: Managed Application Program","Loan - New Customer","ACH Pull",6,0,1210.09,2012-10-12
2012-11-01,22,30,27021.43,45000,631,"FAP: Managed Application Program","Loan - New Customer","ACH Pull",9,0,7804,2012-10-09
2012-11-01,94,113,9602.67,20000,540,"FAP: Managed Application Program","Loan - New Customer","ACH Pull",6,0,4568.53,2012-10-18
2012-11-01,21,21,25903.53,40000,678,"FAP: Managed Application Program","Loan - Renewal","ACH Pull",18,0,10465.38,2012-11-01
2012-11-01,8,7,15490.55,20000,614,"FAP: Managed Application Program","Loan - Renewal","ACH Pull",6,0,10513.62,2012-10-31
2012-11-01,8,27,35000,35000,772,"Referral","Loan - New Customer","ACH Pull",6,0,22086.5,2012-10-26
2012-11-01,1,5,9571.72,15000,679,"FAP: Managed Application Program","Loan - New Customer","ACH Pull",6,0,3363.08,2012-11-01
2012-11-01,9,17,15000,15000,734,"FAP: Managed Application Program","Loan - New Customer","Split Funding",6,6830.09,887.41,2012-10-31
2012-11-01,4,10,25000,25000,548,"FAP: Managed Application Program","Loan - Renewal","ACH Pull",6,0,3784.18,2012-10-26
2012-11-01,44,63,58258.86,75000,665,"FAP: Managed Application Program","Loan - New Customer","ACH Pull",15,21261,13833.32,2012-08-29
2012-11-01,41,60,6640.5,10000,633,"Direct","Loan - New Customer","ACH Pull",6,0,1296.09,2012-09-04
2012-11-01,36,55,26197.92,35000,592,"FAP: Managed Application Program","Loan - New Customer","ACH Pull",6,0,6518.37,2012-09-11
2012-11-01,5,5,16391.33,22000,591,"FAP: Managed Application Program","Loan - New Customer","ACH Pull",6,0,6561,2012-11-01
2012-11-01,9,9,15000,15000,591,"FAP: Managed Application Program","Loan - New Customer","ACH Pull",6,0,1028.12,2012-11-01
2012-11-01,45,0,0.6,15000,702,"FAP: Managed Application Program","Loan - New Customer","ACH Pull",6,0,5503.75,2012-04-06
2012-11-01,17,17,44611.19,60000,632,"FAP: Managed Application Program","Loan - New Customer","ACH Pull",18,0,9819.51,2012-11-01
2012-11-01,6,25,22674.84,35000,577,"Referral","Loan - New Customer","ACH Pull",6,0,24689.28,2012-10-24
2012-11-01,1,0,18578.05,30000,577,"Referral","Loan - Renewal","ACH Pull",6,0,6635,2012-11-01
2012-11-01,11,11,28914.05,40000,701,"Referral","Loan - New Customer","ACH Pull",15,0,5912.55,2012-11-01
2012-11-01,17,29,44067.16,60000,664,"FAP: Managed Application Program","Loan - New Customer","ACH Pull",15,0,4511.34,2012-10-18
2012-11-01,44,63,30000,30000,601,"FAP: Managed Application Program","Loan - Renewal","ACH Pull",6,0,2555.66,2012-08-30
2012-11-01,4,13,20000,20000,684,"FAP: Managed Application Program","Loan - New Customer","Split Funding",12,0,2975.26,2012-11-01
2012-11-01,3,0,6859.42,15000,689,"FAP: Managed Application Program","Loan - New Customer","ACH Pull",6,0,5850.64,2012-11-01
2012-11-01,61,80,21124.07,35000,687,"FAP: Managed Application Program","Loan - Renewal","ACH Pull",6,0,10590.9,2012-08-06
2012-11-01,9,9,1893.96,10000,542,"FAP: Managed Application Program","Loan - New Customer","ACH Pull",6,0,20517.33,2012-11-01
2012-11-01,35,54,51692.3,75000,675,"Direct","Loan - New Customer","ACH Pull",18,0,31458.9,2012-09-12
2012-11-01,67,71,68343.89,75000,724,"FAP: Managed Application Program","Loan - Renewal","ACH Pull",12,0,44089.03,2012-10-31
2012-11-01,1,0,70793.73,75000,620,"FAP: Managed Application Program","Loan - New Customer","ACH Pull",12,0,33887.75,2012-10-31
2012-11-01,1,0,25377.14,40000,629,"FAP: Managed Application Program","Loan - Renewal","ACH Pull",9,0,6871.84,2012-10-31
2012-11-01,59,78,53967.8,75000,767,"FAP: Managed Application Program","Loan - Renewal","ACH Pull",12,0,5670.75,2012-08-02
2012-11-01,32,39,42621.44,50000,651,"FAP: Managed Application Program","Loan - New Customer","Split Funding",9,16836,5749.95,2012-11-01
2012-11-01,1,0,1389.46,15000,634,"FAP: Managed Application Program","Loan - New Customer","ACH Pull",6,0,8396.57,2012-11-01
2012-11-01,12,31,23963.12,25000,547,"Direct","Loan - New Customer","ACH Pull",6,0,16651.15,2012-10-16
2012-11-01,5,5,49278.22,120000,767,"FAP: Managed Application Program","Loan - New Customer","ACH Pull",9,0,136102.09,2012-11-01
2012-11-01,10,26,16911.25,25000,692,"Referral","Loan - Renewal","ACH Pull",6,0,7066.81,2012-10-18
2012-11-01,4,7,12482.57,15000,647,"FAP: Managed Application Program","Loan - New Customer","ACH Pull",6,0,4366.08,2012-10-29
2012-11-01,61,74,28895.35,35000,731,"Referral","Loan - New Customer","ACH Pull",6,0,14898.74,2012-08-06
2012-11-01,5,17,5564.28,10000,607,"Referral","Loan - New Customer","ACH Pull",6,0,2643.54,2012-11-01
2012-11-01,94,113,46370.64,100000,806,"FAP: Managed Application Program","Loan - New Customer","ACH Pull",18,0,28214.33,2012-11-01
2012-11-01,1,0,8004.52,13500,702,"FAP: Managed Application Program","Loan - Renewal","ACH Pull",6,0,5801.35,2012-11-01
2012-11-01,53,72,50000,50000,652,"FAP: Managed Application Program","Loan - Renewal","ACH Pull",6,0,25829.93,2012-08-16
2012-11-01,13,13,9782.9,15000,645,"FAP: Managed Application Program","Loan - New Customer","ACH Pull",12,0,1309.08,2012-11-01
2012-11-01,38,41,12558.55,25000,532,"FAP: Managed Application Program","Loan - New Customer","ACH Pull",6,0,49458.34,2012-11-01
2012-11-01,3,3,6322.78,30000,690,"FAP: Managed Application Program","Loan - Renewal","ACH Pull",9,0,3307.33,2012-11-01
2012-11-01,8,27,75000,75000,734,"FAP: Managed Application Program","Loan - New Customer","Split Funding",18,0,5248.81,2012-10-22
2012-11-01,1,1,7037.48,15000,568,"Direct","Loan - New Customer","ACH Pull",6,0,3000.41,2012-11-01
2012-11-01,35,45,7766.92,10000,583,"FAP: Managed Application Program","Loan - New Customer","ACH Pull",6,0,1692.03,2012-11-01
2012-11-01,22,39,8621.09,15000,589,"FAP: Managed Application Program","Loan - New Customer","ACH Pull",6,0,5018.29,2012-10-17
2012-11-01,145,0,0,10000,669,"FAP: Managed Application Program","Loan - New Customer","ACH Pull",6,0,5914.6,2011-12-29
2012-11-01,21,40,17414.66,35000,628,"FAP: Managed Application Program","Loan - New Customer","ACH Pull",12,0,620.42,2012-10-01
2012-11-01,15,18,10000,10000,637,"FAP: Managed Application Program","Loan - New Customer","ACH Pull",6,0,2543.59,2012-10-29
2012-11-01,3,3,4222.36,6000,634,"Direct","Loan - New Customer","ACH Pull",6,0,2227,2012-11-01
2012-11-01,1,1,61886.78,75000,637,"FAP: Managed Application Program","Loan - New Customer","Transfer Account Vendors",18,0,5569.1,2012-11-01
