"as_of_date","days_delinquent_old","days_delinquent_new","new_outstanding_principal_balance","initial_loan_amount","fico","sales_channel__c","type","current_collection_method","term","lender_payoff","average_bank_balance__c","last_cleared_payment_date"
2012-11-01,15,34,16626.89,25000,663,"FAP: Managed Application Program","Loan - New Customer","ACH Pull",6,0,16498,2012-10-11
2012-11-01,10,9,16277.48,20000,663,"Referral","Loan - Renewal","ACH Pull",6,0,4053.78,2012-11-01
2012-11-01,1,1,29222.66,35000,631,"FAP: Managed Application Program","Loan - New Customer","Transfer Account Vendors",18,0,3077.78,2012-11-01
2012-11-01,1,0,13743.7,20000,669,"FAP: Managed Application Program","Loan - New Customer","ACH Pull",6,0,10449.5,2012-10-31
2012-11-01,9,18,15000,15000,672,"FAP: Managed Application Program","Loan - New Customer","Split Funding",6,0,825.41,2012-10-31
2012-11-01,77,96,13463.1,15000,638,"FAP: Managed Application Program","Loan - New Customer","ACH Pull",6,0,3235.43,2012-07-16
2012-11-01,12,20,67984.06,75000,677,"FAP: Managed Application Program","Loan - Renewal","Split Funding",6,0,5314.83,2012-11-01
2012-11-01,16,16,40000,40000,689,"FAP: Managed Application Program","Loan - New Customer","ACH Pull",9,0,5528.42,2012-10-29
2012-11-01,52,62,16895.02,25000,632,"FAP: Managed Application Program","Loan - New Customer","ACH Pull",6,0,3599.25,2012-11-01
2012-11-01,19,32,27004.62,40000,670,"FAP: Managed Application Program","Loan - Renewal","ACH Pull",12,0,7999.95,2012-11-01
2012-11-01,24,43,38143.98,50000,617,"FAP: Managed Application Program","Loan - New Customer","ACH Pull",12,0,2527.46,2012-10-18
2012-11-01,19,19,14805.16,30000,624,"FAP: Managed Application Program","Loan - New Customer","Split Funding",6,3177.5,3277.92,2012-11-01
2012-11-01,11,30,6000,6000,577,"FAP: Managed Application Program","Loan - New Customer","ACH Pull",6,0,1117,2012-10-17
2012-11-01,52,71,9407.73,10000,627,"Direct","Loan - New Customer","ACH Pull",6,0,4807.83,2012-09-13
2012-11-01,10,10,8500.69,11000,572,"Direct","Loan - New Customer","ACH Pull",6,0,4597.63,2012-11-01
2012-11-01,43,62,5716.68,15000,631,"FAP: Managed Application Program","Loan - Renewal","ACH Pull",6,0,4838.58,2012-08-30
2012-11-01,13,32,18899.61,35000,601,"FAP: Managed Application Program","Loan - New Customer","ACH Pull",6,0,11594.39,2012-10-15
2012-11-01,1,1,20633.86,30000,677,"FAP: Managed Application Program","Loan - Renewal","Transfer Account Vendors",12,0,3681.45,2012-11-01
2012-11-01,31,47,125000,125000,690,"FAP: Managed Application Program","Loan - New Customer","Split Funding",12,38691.28,35748.25,2012-11-01
2012-11-01,34,0,8785.6,20000,549,"FAP: Managed Application Program","Loan - New Customer","ACH Pull",6,0,3236.74,2012-11-01
2012-11-01,18,37,32364.51,35000,605,"FAP: Managed Application Program","Loan - Renewal","ACH Pull",6,0,16347.3,2012-10-05
2012-11-01,63,82,48816.8,70000,694,"FAP: Managed Application Program","Loan - New Customer","ACH Pull",9,27226.17,3948.49,2012-07-23
2012-11-01,54,73,35000,35000,619,"FAP: Managed Application Program","Loan - New Customer","ACH Pull",6,15515,3261.81,2012-08-15
2012-11-01,41,51,48745.65,50000,644,"FAP: Managed Application Program","Loan - New Customer","Split Funding",12,0,2905.5,2012-11-01
2012-11-01,2,2,51070.39,75000,679,"FAP: Managed Application Program","Loan - New Customer","ACH Pull",18,0,6156.82,2012-11-01
2012-11-01,61,80,31127.4,50000,729,"FAP: Managed Application Program","Loan - Renewal","ACH Pull",12,0,26876.97,2012-08-02
2012-11-01,11,21,22163.58,25000,540,"FAP: Managed Application Program","Loan - Renewal","ACH Pull",6,16114.14,2879.72,2012-11-01
2012-11-01,14,19,10727.02,12000,557,"Direct","Loan - Renewal","ACH Pull",6,0,1848.94,2012-11-01
2012-11-01,22,41,34000,34000,535,"FAP: Managed Application Program","Loan - New Customer","ACH Pull",6,12564.65,3188.34,2012-10-01
2012-11-01,1,1,44686.84,50000,625,"FAP: Managed Application Program","Loan - New Customer","Transfer Account Vendors",18,0,4306.26,2012-11-01
2012-11-01,11,16,61862.85,75000,693,"Direct","Loan - Renewal","ACH Pull",12,0,16984.68,2012-10-17
2012-11-01,1,0,12648.42,13000,558,"FAP: Managed Application Program","Loan - Renewal","ACH Pull",6,0,3901.58,2012-10-31
2012-11-01,6,6,35000,35000,679,"FAP: Managed Application Program","Loan - New Customer","Split Funding",6,0,2337.03,2012-11-01
2012-11-01,11,26,20536.75,23000,639,"FAP: Managed Application Program","Loan - New Customer","ACH Pull",6,0,1792.45,2012-10-30
2012-11-01,3,3,54367.79,75000,673,"Promontory","Loan - Renewal","ACH Pull",12,0,8230.24,2012-10-30
2012-11-01,68,87,19389.64,20000,539,"FAP: Managed Application Program","Loan - New Customer","ACH Pull",6,8771,5435.44,2012-10-23
2012-11-01,39,58,15147.08,20000,663,"FAP: Managed Application Program","Loan - New Customer","Split Funding",6,0,3247.39,2012-08-27
2012-11-01,47,66,3312.65,6000,705,"FAP: Managed Application Program","Loan - New Customer","ACH Pull",6,0,1777.65,2012-10-05
2012-11-01,7,16,6469.95,10000,508,"FAP: Managed Application Program","Loan - New Customer","ACH Pull",6,0,2723.07,2012-11-01
2012-11-01,3,20,2228.07,16000,510,"FAP: Managed Application Program","Loan - New Customer","ACH Pull",6,0,2174.82,2012-11-01
2012-11-01,71,0,0,35000,602,"FAP: Managed Application Program","Loan - New Customer","ACH Pull",9,0,6363.82,2012-07-24
2012-11-01,6,16,10887.22,25000,594,"FAP: Managed Application Program","Loan - New Customer","ACH Pull",6,0,16907.65,2012-10-25
2012-11-01,38,38,1916.1,10000,524,"Referral","Loan - New Customer","ACH Pull",6,0,2335.09,2012-11-01
2012-11-01,48,67,32745.78,35000,563,"FAP: Managed Application Program","Loan - New Customer","ACH Pull",6,0,8364.55,2012-08-23
2012-11-01,180,0,470.93,30000,726,"FAP: Managed Application Program","Loan - New Customer","ACH Pull",6,7649.24,6320.35,2011-03-31
2012-11-01,33,52,33100.13,40000,649,"FAP: Managed Application Program","Loan - Renewal","ACH Pull",9,0,8140.68,2012-09-26
2012-11-01,20,39,8000,8000,570,"FAP: Managed Application Program","Loan - New Customer","ACH Pull",6,0,1859.26,2012-10-03
2012-11-01,1,1,23782.28,35000,623,"FAP: Managed Application Program","Loan - New Customer","Transfer Account Vendors",12,7565.2,4811.7,2012-11-01
2012-11-01,33,0,592.12,35000,542,"FAP: Managed Application Program","Loan - New Customer","ACH Pull",6,0,35532.77,2012-10-30
2012-11-01,7,14,28552.72,35000,633,"FAP: Managed Application Program","Loan - Renewal","ACH Pull",9,0,6981.58,2012-10-24
2012-11-01,27,46,18670.59,20000,580,"Referral","Loan - Renewal","ACH Pull",6,0,1241.65,2012-09-25
2012-11-01,25,44,9859.99,20000,647,"FAP: Managed Application Program","Loan - Renewal","ACH Pull",6,0,4372.72,2012-09-28
2012-11-01,33,52,21178.01,30000,694,"FAP: Managed Application Program","Loan - New Customer","ACH Pull",9,0,4449.9,2012-09-17
2012-11-01,9,18,12996.44,25000,639,"FAP: Managed Application Program","Loan - Renewal","ACH Pull",6,0,27087.17,2012-10-29
2012-11-01,11,0,2238.13,35000,628,"FAP: Managed Application Program","Loan - Renewal","ACH Pull",9,0,19819.93,2012-11-01
2012-11-01,29,0,28227.31,35000,536,"FAP: Managed Application Program","Loan - New Customer","ACH Pull",6,0,22253.31,2012-11-01
2012-11-01,19,15,10412.74,25000,653,"FAP: Managed Application Program","Loan - New Customer","Split Funding",6,7719.34,19903.59,2012-10-31
2012-11-01,61,80,11265.63,35000,694,"FAP: Managed Application Program","Loan - New Customer","ACH Pull",6,0,32231.14,2012-07-26
2012-11-01,24,0,1699.91,25000,805,"FAP: Managed Application Program","Loan - Renewal","ACH Pull",6,0,7150.44,2012-11-01
2012-11-01,49,65,50000,50000,648,"FAP: Managed Application Program","Loan - New Customer","Split Funding",12,0,2307.31,2012-11-01
2012-11-01,1,1,8384.18,15000,759,"Referral","Loan - New Customer","ACH Pull",9,0,10048.88,2012-11-01
2012-11-01,112,0,68500.32,135000,739,"FAP: Managed Application Program","Loan - Renewal","ACH Pull",12,0,35145.97,2012-11-01
2012-11-01,32,37,35532.66,40000,612,"FAP: Managed Application Program","Loan - New Customer","Split Funding",12,11149.7,6793.1,2012-11-01
2012-11-01,42,61,35000,35000,553,"FAP: Managed Application Program","Loan - Renewal","ACH Pull",6,0,12276.67,2012-08-31
2012-11-01,42,60,20000,20000,618,"FAP: Managed Application Program","Loan - Renewal","ACH Pull",6,0,7486.72,2012-11-01
2012-11-01,86,102,40000,40000,699,"FAP: Managed Application Program","Loan - Renewal","Split Funding",12,0,4606.33,2012-10-31
2012-11-01,21,40,6917.47,10000,583,"FAP: Managed Application Program","Loan - New Customer","ACH Pull",6,0,2646.86,2012-10-02
2012-11-01,61,80,22176.87,25000,527,"FAP: Managed Application Program","Loan - New Customer","ACH Pull",6,0,152541.83,2012-07-05
2012-11-01,4,23,75000,75000,612,"FAP: Managed Application Program","Loan - Renewal","ACH Pull",12,0,7352.35,2012-10-26
2012-11-01,2,3,15973.33,35000,658,"FAP: Managed Application Program","Loan - New Customer","ACH Pull",6,14016.33,17059.25,2012-11-01
2012-11-01,17,0,1280.86,25000,637,"FAP: Managed Application Program","Loan - New Customer","ACH Pull",12,0,14348.85,2012-11-01
2012-11-01,1,0,6312.8,50000,741,"FAP: Managed Application Program","Loan - New Customer","ACH Pull",6,0,98932.54,2012-10-31
2012-11-01,16,35,31675.91,40000,573,"FAP: Managed Application Program","Loan - Renewal","ACH Pull",6,0,8793.87,2012-10-26
2012-11-01,3,0,19041.65,20000,584,"FAP: Managed Application Program","Loan - New Customer","ACH Pull",6,0,1484.9,2012-11-01
2012-11-01,3,11,24758.09,25000,660,"FAP: Managed Application Program","Loan - New Customer","ACH Pull",6,11339.7,3443.54,2012-11-01
2012-11-01,4,14,14169.33,15000,570,"FAP: Managed Application Program","Loan - Renewal","Transfer Account Vendors",6,0,2233.5,2012-10-26
2012-11-01,56,75,10109.96,15000,577,"FAP: Managed Application Program","Loan - New Customer","ACH Pull",6,0,6614.05,2012-08-29
2012-11-01,2,2,5266.86,6000,646,"Direct","Loan - New Customer","ACH Pull",6,0,1226.23,2012-11-01
2012-11-01,3,10,41087.85,55000,677,"FAP: Managed Application Program","Loan - Renewal","ACH Pull",12,0,5371.67,2012-11-01
2012-11-01,55,74,26273.01,30000,700,"Direct","Loan - Renewal","ACH Pull",6,0,9405.13,2012-08-02
2012-11-01,1,0,1274.69,20000,672,"FAP: Managed Application Program","Loan - New Customer","ACH Pull",6,0,6183.47,2012-11-01
2012-11-01,68,85,9152.37,10000,666,"FAP: Managed Application Program","Loan - New Customer","Split Funding",6,0,755.19,2012-11-01
2012-11-01,6,6,40111.57,45000,674,"FAP: Managed Application Program","Loan - Renewal","ACH Pull",12,0,14290.69,2012-10-30
2012-11-01,55,64,41000,41000,723,"FAP: Managed Application Program","Loan - New Customer","Split Funding",12,0,13384.24,2012-11-01
2012-11-01,11,11,44764.05,55000,652,"FAP: Managed Application Program","Loan - Renewal","ACH Pull",18,0,11085.51,2012-11-01
2012-11-01,64,83,6854.64,15000,581,"Direct","Loan - New Customer","ACH Pull",6,0,3938.46,2012-10-29
2012-11-01,17,23,32426.04,35000,552,"FAP: Managed Application Program","Loan - New Customer","ACH Pull",6,0,9304.06,2012-10-09
2012-11-01,10,0,61.62,6000,618,"Referral","Loan - Renewal","ACH Pull",3,0,3091.44,2012-11-01
2012-11-01,27,46,25000,25000,672,"FAP: Managed Application Program","Loan - New Customer","ACH Pull",6,0,4403.53,2012-09-24
2012-11-01,6,21,23773.79,35000,641,"FAP: Managed Application Program","Loan - Renewal","ACH Pull",6,0,7619.87,2012-10-30
2012-11-01,9,24,40000,40000,610,"FAP: Managed Application Program","Loan - New Customer","Split Funding",9,17285.38,7419.72,2012-10-31
2012-11-01,1,3,7000,7000,709,"Referral","Loan - New Customer","ACH Pull",6,0,2523.45,2012-10-31
2012-11-01,13,32,21000,21000,570,"Referral","Loan - New Customer","ACH Pull",6,0,4705.97,2012-10-15
2012-11-01,1,4,28233.07,35000,614,"FAP: Managed Application Program","Loan - New Customer","ACH Pull",6,0,11304.94,2012-11-01
2012-11-01,3,5,13650.21,15000,523,"FAP: Managed Application Program","Loan - New Customer","ACH Pull",6,0,2942.76,2012-11-01
2012-11-01,54,60,3366.75,15000,522,"FAP: Managed Application Program","Loan - New Customer","ACH Pull",6,0,4255.52,2012-08-15
2012-11-01,10,17,29085.99,45000,614,"FAP: Managed Application Program","Loan - New Customer","Transfer Account Vendors",15,0,1993.63,2012-11-01
2012-11-01,9,28,13937.32,25000,634,"FAP: Managed Application Program","Loan - New Customer","ACH Pull",6,0,20863.89,2012-10-19
2012-11-01,9,9,23943.37,30000,734,"FAP: Managed Application Program","Loan - Renewal","ACH Pull",18,2298.56,3389.41,2012-11-01
2012-11-01,16,35,28496.41,35000,651,"Referral","Loan - Renewal","ACH Pull",9,0,14344.36,2012-10-22
2012-11-01,180,180,3.44,15000,680,"FAP: Managed Application Program","Loan - New Customer","ACH Pull",6,0,4727.77,2011-11-22
2012-11-01,8,8,11327.38,20000,637,"FAP: Managed Application Program","Loan - New Customer","ACH Pull",6,0,6331.58,2012-10-29
2012-11-01,6,12,6828.16,10000,698,"FAP: Managed Application Program","Loan - New Customer","Split Funding",12,0,1350.38,2012-11-01
2012-11-01,2,9,9217.27,18000,660,"FAP: Managed Application Program","Loan - New Customer","ACH Pull",6,0,4506.9,2012-10-31
2012-11-01,97,0,-0.15,20000,569,"FAP: Managed Application Program","Loan - Renewal","ACH Pull",6,0,12279.94,2012-06-14
2012-11-01,12,31,47705.36,75000,688,"FAP: Managed Application Program","Loan - New Customer","ACH Pull",18,0,11016.63,2012-10-17
2012-11-01,1,5,75000,75000,638,"FAP: Managed Application Program","Loan - New Customer","Transfer Account Vendors",12,0,30787.73,2012-11-01
2012-11-01,143,162,20030.13,35000,553,"FAP: Managed Application Program","Loan - New Customer","ACH Pull",9,0,5648.53,2012-10-03
2012-11-01,11,11,3531.4,20000,699,"FAP: Managed Application Program","Loan - Renewal","ACH Pull",9,0,6879.4,2012-11-01
2012-11-01,53,72,21921.8,45000,652,"FAP: Managed Application Program","Loan - New Customer","ACH Pull",12,0,10398.54,2012-10-26
2012-11-01,1,0,7996.45,13000,551,"Direct","Loan - Renewal","ACH Pull",6,0,3548.19,2012-11-01
2012-11-01,42,61,75000,75000,645,"FAP: Managed Application Program","Loan - New Customer","ACH Pull",12,0,14859.67,2012-08-31
2012-11-01,19,31,12434.33,13000,631,"Referral","Loan - New Customer","ACH Pull",6,0,7412.61,2012-10-24
2012-11-01,32,51,9251.97,10000,573,"Direct","Loan - New Customer","ACH Pull",6,0,34257.31,2012-09-19
2012-11-01,6,25,4548.96,10000,712,"FAP: Managed Application Program","Loan - New Customer","ACH Pull",6,0,2351.98,2012-10-24
2012-11-01,8,8,49800.19,100000,720,"FAP: Managed Application Program","Loan - New Customer","ACH Pull",18,0,33438.44,2012-11-01
2012-11-01,33,52,49377.12,75000,711,"FAP: Managed Application Program","Loan - Renewal","ACH Pull",12,0,10525.4,2012-09-20
2012-11-01,1,13,4705.12,15000,609,"FAP: Managed Application Program","Loan - Renewal","ACH Pull",6,0,3131.06,2012-11-01
2012-11-01,33,50,1669.76,10000,511,"FAP: Managed Application Program","Loan - New Customer","ACH Pull",6,0,2264.47,2012-10-31
2012-11-01,180,0,0,35000,648,"FAP: Managed Application Program","Loan - Renewal","ACH Pull",6,0,25194.01,2010-12-24
2012-11-01,40,59,25194.64,50000,761,"FAP: Managed Application Program","Loan - New Customer","ACH Pull",12,0,8036.31,2012-10-30
2012-11-01,1,1,10636.7,15000,655,"FAP: Managed Application Program","Loan - New Customer","Transfer Account Vendors",12,0,1622.29,2012-11-01
2012-11-01,180,180,29612.9,40000,683,"FAP: Managed Application Program","Loan - Renewal","ACH Pull",6,0,25160.44,2012-11-01
2012-11-01,1,0,12923.42,20000,640,"FAP: Managed Application Program","Loan - New Customer","Transfer Account Vendors",12,0,2791.67,2012-11-01
2012-11-01,26,45,11502.21,15000,592,"Direct","Loan - New Customer","ACH Pull",6,0,2019.45,2012-09-25
2012-11-01,7,11,80000,80000,751,"FAP: Managed Application Program","Loan - New Customer","Split Funding",12,0,1164.06,2012-11-01
2012-11-01,33,38,22605.45,50000,699,"FAP: Managed Application Program","Loan - Renewal","ACH Pull",12,0,5546.74,2012-10-31
2012-11-01,52,71,15000,15000,642,"FAP: Managed Application Program","Loan - Renewal","ACH Pull",6,0,3365.5,2012-08-24
2012-11-01,57,76,6453.42,10000,654,"FAP: Managed Application Program","Loan - New Customer","ACH Pull",6,0,3493.52,2012-09-13
2012-11-01,56,75,25612.32,35000,605,"FAP: Managed Application Program","Loan - Renewal","ACH Pull",6,0,8333.71,2012-08-13
2012-11-01,9,28,35000,35000,683,"FAP: Managed Application Program","Loan - New Customer","Split Funding",12,0,3878.88,2012-10-31
2012-11-01,7,12,26316.51,35000,509,"FAP: Managed Application Program","Loan - New Customer","ACH Pull",6,17236,4931.75,2012-11-01
2012-11-01,11,19,3721.46,12000,595,"FAP: Managed Application Program","Loan - Renewal","ACH Pull",6,0,6327.6,2012-11-01
2012-11-01,180,180,22510.35,50000,641,"FAP: Managed Application Program","Loan - New Customer","ACH Pull",12,16840.99,46445.21,2012-11-01
2012-11-01,62,64,7230.36,20000,536,"FAP: Managed Application Program","Loan - New Customer","ACH Pull",6,11730.96,6213.26,2012-11-01
2012-11-01,1,3,10041.28,15000,625,"Direct","Loan - New Customer","ACH Pull",6,0,2159.63,2012-10-31
2012-11-01,27,37,17960.27,23000,596,"FAP: Managed Application Program","Loan - New Customer","Split Funding",6,12520,3209.72,2012-11-01
2012-11-01,2,8,13978.52,18000,625,"FAP: Managed Application Program","Loan - New Customer","ACH Pull",6,0,4447.46,2012-10-30
2012-11-01,29,48,7006.53,10000,683,"FAP: Managed Application Program","Loan - New Customer","ACH Pull",6,0,3022.38,2012-09-20
2012-11-01,14,0,714.43,35000,637,"FAP: Managed Application Program","Loan - New Customer","ACH Pull",6,0,5632.82,2012-10-31
2012-11-01,5,15,18000,18000,606,"FAP: Managed Application Program","Loan - New Customer","Split Funding",6,0,2941.75,2012-11-01
2012-11-01,42,42,19847.95,35000,592,"FAP: Managed Application Program","Loan - Renewal","ACH Pull",6,0,10130.56,2012-11-01
2012-11-01,45,64,19577.45,35000,657,"FAP: Managed Application Program","Loan - New Customer","ACH Pull",9,0,9448.96,2012-09-06
2012-11-01,17,16,10911.14,25000,536,"FAP: Managed Application Program","Loan - New Customer","ACH Pull",6,0,7024,2012-11-01
2012-11-01,18,0,3067.39,20000,667,"Direct","Loan - Renewal","ACH Pull",6,0,2758.55,2012-11-01
2012-11-01,17,36,32868.71,35000,658,"FAP: Managed Application Program","Loan - Renewal","ACH Pull",6,0,15800.5,2012-10-17
2012-11-01,7,7,11170.08,30000,692,"FAP: Managed Application Program","Loan - New Customer","ACH Pull",9,0,13078.8,2012-11-01
2012-11-01,13,13,41509.35,50000,695,"FAP: Managed Application Program","Loan - Renewal","ACH Pull",12,0,17441.15,2012-11-01
2012-11-01,61,80,40000,40000,689,"Direct","Loan - New Customer","ACH Pull",6,0,13461.46,2012-07-26
2012-11-01,17,36,7771.34,8000,532,"Referral","Loan - New Customer","ACH Pull",6,0,3526.42,2012-10-19
2012-11-01,8,25,7287.1,10000,697,"Direct","Loan - Renewal","ACH Pull",6,0,1785.8,2012-11-01
2012-11-01,4,21,4414.44,15000,717,"Direct","Loan - New Customer","ACH Pull",6,0,15127.4,2012-10-26
2012-11-01,58,77,6890.41,40000,613,"FAP: Managed Application Program","Loan - New Customer","ACH Pull",6,0,21526.16,2012-08-13
2012-11-01,1,0,93541.75,100000,645,"FAP: Managed Application Program","Loan - Renewal","ACH Pull",9,0,13328.08,2012-11-01
2012-11-01,62,81,14697.31,40000,583,"FAP: Managed Application Program","Loan - New Customer","ACH Pull",6,0,38779.38,2012-07-23
2012-11-01,39,58,15000,15000,518,"Direct","Loan - New Customer","ACH Pull",5,0,14469.02,2012-09-12
2012-11-01,19,38,9355.63,10000,578,"FAP: Managed Application Program","Loan - New Customer","ACH Pull",6,0,2463.21,2012-10-04
2012-11-01,22,41,75000,75000,625,"FAP: Managed Application Program","Loan - New Customer","Split Funding",12,0,14640.79,2012-11-01
